
     Program PWSCF v.6.4.1 starts on  3Sep2019 at 21:44:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     EXX: setup a grid of 512 q-points centered on each k-point
     (k+q)-points:
  -0.0625000   0.0625000   0.0625000         1    1
  -0.3125000   0.3125000  -0.1875000         3    1
   0.4375000  -0.4375000   0.5625000         5    1
   0.1875000  -0.1875000   0.3125000         7    1
   0.1875000   0.3125000   0.3125000         3   -9
  -0.0625000   0.5625000   0.0625000        16    1
   0.6875000  -0.1875000   0.8125000        18    1
   0.4375000   0.0625000   0.5625000        20    1
  -0.5625000  -0.4375000  -0.4375000         5   -9
  -0.8125000  -0.1875000  -0.6875000        18   -9
  -0.0625000  -0.9375000   0.0625000        27    1
  -0.3125000  -0.6875000  -0.1875000        29    1
  -0.3125000  -0.1875000  -0.1875000         7   -9
  -0.5625000   0.0625000  -0.4375000        20   -9
   0.1875000  -0.6875000   0.3125000        29   -9
  -0.0625000  -0.4375000   0.0625000        32    1
  -0.3125000  -0.1875000   0.3125000         3  -14
  -0.5625000   0.0625000   0.0625000        16   -5
   0.1875000  -0.6875000   0.8125000        18   -5
  -0.0625000  -0.4375000   0.5625000        20   -5
  -0.0625000   0.0625000   0.5625000        16  -14
  -0.3125000   0.3125000   0.3125000        51    1
   0.4375000  -0.4375000   1.0625000        53    1
   0.1875000  -0.1875000   0.8125000        50   14
  -0.8125000  -0.6875000  -0.1875000        18   18
  -1.0625000  -0.4375000  -0.4375000        53   -9
  -0.3125000  -1.1875000   0.3125000        58    1
  -0.5625000  -0.9375000   0.0625000        46   14
  -0.5625000  -0.4375000   0.0625000        20   18
  -0.8125000  -0.1875000  -0.1875000        50    5
  -0.0625000  -0.9375000   0.5625000        46  -23
  -0.3125000  -0.6875000   0.3125000        37   14
   0.4375000   0.5625000  -0.4375000         5  -14
   0.1875000   0.8125000  -0.6875000        18   23
   0.9375000   0.0625000   0.0625000        27   -5
   0.6875000   0.3125000  -0.1875000        29   -5
   0.6875000   0.8125000  -0.1875000        18  -14
   0.4375000   1.0625000  -0.4375000        53  -14
   1.1875000   0.3125000   0.3125000        58   -5
   0.9375000   0.5625000   0.0625000        46  -18
  -0.0625000   0.0625000  -0.9375000        27  -14
  -0.3125000   0.3125000  -1.1875000        58  -14
   0.4375000  -0.4375000  -0.4375000        59   -1
   0.1875000  -0.1875000  -0.6875000        44   14
   0.1875000   0.3125000  -0.6875000        29   18
  -0.0625000   0.5625000  -0.9375000        46    5
   0.6875000  -0.1875000  -0.1875000        44    5
   0.4375000   0.0625000  -0.4375000        35   14
   0.1875000   0.3125000  -0.1875000         7  -14
  -0.0625000   0.5625000  -0.4375000        20   23
   0.6875000  -0.1875000   0.3125000        29   23
   0.4375000   0.0625000   0.0625000        32   -5
   0.4375000   0.5625000   0.0625000        20  -14
   0.1875000   0.8125000  -0.1875000        50   -1
   0.9375000   0.0625000   0.5625000        46    9
   0.6875000   0.3125000   0.3125000        37    9
  -0.3125000  -0.1875000  -0.6875000        29  -14
  -0.5625000   0.0625000  -0.9375000        46   -1
   0.1875000  -0.6875000  -0.1875000        44   -1
  -0.0625000  -0.4375000  -0.4375000        35    9
  -0.0625000   0.0625000  -0.4375000        32  -14
  -0.3125000   0.3125000  -0.6875000        37   -1
   0.4375000  -0.4375000   0.0625000        35   -1
   0.1875000  -0.1875000  -0.1875000        33   -1
  -0.1875000   0.1875000  -0.0625000         2    1
  -0.4375000   0.4375000  -0.3125000         4    1
   0.3125000  -0.3125000   0.4375000         6    1
   0.0625000  -0.0625000   0.1875000         8    1
   0.0625000   0.4375000   0.1875000        10   -9
  -0.1875000   0.6875000  -0.0625000        17    1
   0.5625000  -0.0625000   0.6875000        19    1
   0.3125000   0.1875000   0.4375000        21    1
  -0.6875000  -0.3125000  -0.5625000        12   -9
  -0.9375000  -0.0625000  -0.8125000        23   -9
  -0.1875000  -0.8125000  -0.0625000        28    1
  -0.4375000  -0.5625000  -0.3125000        26   14
  -0.4375000  -0.0625000  -0.3125000        14   -9
  -0.6875000   0.1875000  -0.5625000        25   -9
   0.0625000  -0.5625000   0.1875000        31   -9
  -0.1875000  -0.3125000  -0.0625000        15   14
  -0.4375000  -0.0625000   0.1875000        10   23
  -0.6875000   0.1875000  -0.0625000        17   -5
   0.0625000  -0.5625000   0.6875000        19   -5
  -0.1875000  -0.3125000   0.4375000        21   -5
  -0.1875000   0.1875000   0.4375000        39  -14
  -0.4375000   0.4375000   0.1875000        52    1
   0.3125000  -0.3125000   0.9375000        54    1
   0.0625000  -0.0625000   0.6875000        30   14
  -0.9375000  -0.5625000  -0.3125000        41   18
  -1.1875000  -0.3125000  -0.5625000        56   -9
  -0.4375000  -1.0625000   0.1875000        57   14
  -0.6875000  -0.8125000  -0.0625000        24   14
  -0.6875000  -0.3125000  -0.0625000        43   18
  -0.9375000  -0.0625000  -0.3125000        49  -23
  -0.1875000  -0.8125000   0.4375000        42  -23
  -0.4375000  -0.5625000   0.1875000        13   14
   0.3125000   0.6875000  -0.5625000        12   23
   0.0625000   0.9375000  -0.8125000        23   23
   0.8125000   0.1875000  -0.0625000        28   -5
   0.5625000   0.4375000  -0.3125000        26  -18
   0.5625000   0.9375000  -0.3125000        41  -14
   0.3125000   1.1875000  -0.5625000        56   23
   1.0625000   0.4375000   0.1875000        57  -18
   0.8125000   0.6875000  -0.0625000        24  -18
  -0.1875000   0.1875000  -1.0625000        48  -14
  -0.4375000   0.4375000  -1.3125000        60   -1
   0.3125000  -0.3125000  -0.5625000        55   14
   0.0625000  -0.0625000  -0.8125000        22   14
   0.0625000   0.4375000  -0.8125000        47    5
  -0.1875000   0.6875000  -1.0625000        45    5
   0.5625000  -0.0625000  -0.3125000        40  -23
   0.3125000   0.1875000  -0.5625000        11   14
   0.0625000   0.4375000  -0.3125000        14   23
  -0.1875000   0.6875000  -0.5625000        25   23
   0.5625000  -0.0625000   0.1875000        31   23
   0.3125000   0.1875000  -0.0625000        15  -18
