
     Program PWSCF v.6.4.1 starts on  3Sep2019 at 21:47:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     EXX: setup a grid of 512 q-points centered on each k-point
     (k+q)-points:
  -0.0625000   0.0625000   0.0625000         1    1
  -0.1875000   0.1875000  -0.0625000         2    1
  -0.3125000   0.3125000  -0.1875000         3    1
  -0.4375000   0.4375000  -0.3125000         4    1
   0.4375000  -0.4375000   0.5625000         5    1
   0.3125000  -0.3125000   0.4375000         6    1
   0.1875000  -0.1875000   0.3125000         7    1
   0.0625000  -0.0625000   0.1875000         8    1
   0.0625000   0.1875000   0.1875000         2   -9
  -0.0625000   0.3125000   0.0625000         9    1
  -0.1875000   0.4375000  -0.0625000        10    1
  -0.3125000   0.5625000  -0.1875000        11    1
   0.5625000  -0.3125000   0.6875000        12    1
   0.4375000  -0.1875000   0.5625000        13    1
   0.3125000  -0.0625000   0.4375000        14    1
   0.1875000   0.0625000   0.3125000        15    1
   0.1875000   0.3125000   0.3125000         3   -9
   0.0625000   0.4375000   0.1875000        10   -9
  -0.0625000   0.5625000   0.0625000        16    1
  -0.1875000   0.6875000  -0.0625000        17    1
   0.6875000  -0.1875000   0.8125000        18    1
   0.5625000  -0.0625000   0.6875000        19    1
   0.4375000   0.0625000   0.5625000        20    1
   0.3125000   0.1875000   0.4375000        21    1
   0.3125000   0.4375000   0.4375000         4   -9
   0.1875000   0.5625000   0.3125000        11   -9
   0.0625000   0.6875000   0.1875000        17   -9
  -0.0625000   0.8125000   0.0625000        22    1
   0.8125000  -0.0625000   0.9375000        23    1
   0.6875000   0.0625000   0.8125000        24    1
   0.5625000   0.1875000   0.6875000        25    1
   0.4375000   0.3125000   0.5625000        26    1
  -0.5625000  -0.4375000  -0.4375000         5   -9
  -0.6875000  -0.3125000  -0.5625000        12   -9
  -0.8125000  -0.1875000  -0.6875000        18   -9
  -0.9375000  -0.0625000  -0.8125000        23   -9
  -0.0625000  -0.9375000   0.0625000        27    1
  -0.1875000  -0.8125000  -0.0625000        28    1
  -0.3125000  -0.6875000  -0.1875000        29    1
  -0.4375000  -0.5625000  -0.3125000        26   14
  -0.4375000  -0.3125000  -0.3125000         6   -9
  -0.5625000  -0.1875000  -0.4375000        13   -9
  -0.6875000  -0.0625000  -0.5625000        19   -9
  -0.8125000   0.0625000  -0.6875000        24   -9
   0.0625000  -0.8125000   0.1875000        28   -9
  -0.0625000  -0.6875000   0.0625000        30    1
  -0.1875000  -0.5625000  -0.0625000        31    1
  -0.3125000  -0.4375000  -0.1875000        21   14
  -0.3125000  -0.1875000  -0.1875000         7   -9
  -0.4375000  -0.0625000  -0.3125000        14   -9
  -0.5625000   0.0625000  -0.4375000        20   -9
  -0.6875000   0.1875000  -0.5625000        25   -9
   0.1875000  -0.6875000   0.3125000        29   -9
   0.0625000  -0.5625000   0.1875000        31   -9
  -0.0625000  -0.4375000   0.0625000        32    1
  -0.1875000  -0.3125000  -0.0625000        15   14
  -0.1875000  -0.0625000  -0.0625000         8   -9
  -0.3125000   0.0625000  -0.1875000        15   -9
  -0.4375000   0.1875000  -0.3125000        21   -9
  -0.5625000   0.3125000  -0.4375000        26   -9
   0.3125000  -0.5625000   0.4375000        26  -23
   0.1875000  -0.4375000   0.3125000        21  -23
   0.0625000  -0.3125000   0.1875000        15  -23
  -0.0625000  -0.1875000   0.0625000         8   14
  -0.1875000  -0.0625000   0.1875000         2  -14
  -0.3125000   0.0625000   0.0625000         9   -5
  -0.4375000   0.1875000  -0.0625000        10   -5
  -0.5625000   0.3125000  -0.1875000        11   -5
   0.3125000  -0.5625000   0.6875000        12   -5
   0.1875000  -0.4375000   0.5625000        13   -5
   0.0625000  -0.3125000   0.4375000        14   -5
  -0.0625000  -0.1875000   0.3125000        15   -5
  -0.0625000   0.0625000   0.3125000         9  -14
  -0.1875000   0.1875000   0.1875000        33    1
  -0.3125000   0.3125000   0.0625000        34    1
  -0.4375000   0.4375000  -0.0625000        35    1
   0.4375000  -0.4375000   0.8125000        36    1
   0.3125000  -0.3125000   0.6875000        37    1
   0.1875000  -0.1875000   0.5625000        38    1
   0.0625000  -0.0625000   0.4375000        32   14
   0.0625000   0.1875000   0.4375000        10   18
  -0.0625000   0.3125000   0.3125000        34   -9
  -0.1875000   0.4375000   0.1875000        39    1
  -0.3125000   0.5625000   0.0625000        40    1
   0.5625000  -0.3125000   0.9375000        41    1
   0.4375000  -0.1875000   0.8125000        42    1
   0.3125000  -0.0625000   0.6875000        43    1
   0.1875000   0.0625000   0.5625000        31   14
   0.1875000   0.3125000   0.5625000        11   18
   0.0625000   0.4375000   0.4375000        35   -9
  -0.0625000   0.5625000   0.3125000        40   -9
  -0.1875000   0.6875000   0.1875000        44    1
   0.6875000  -0.1875000   1.0625000        45    1
   0.5625000  -0.0625000   0.9375000        46    1
   0.4375000   0.0625000   0.8125000        47    1
   0.3125000   0.1875000   0.6875000        29   14
  -0.6875000  -0.5625000  -0.3125000        12   18
  -0.8125000  -0.4375000  -0.4375000        36   -9
  -0.9375000  -0.3125000  -0.5625000        41   -9
  -1.0625000  -0.1875000  -0.6875000        45   -9
  -0.1875000  -1.0625000   0.1875000        48    1
  -0.3125000  -0.9375000   0.0625000        49    1
  -0.4375000  -0.8125000  -0.0625000        47   14
  -0.5625000  -0.6875000  -0.1875000        25   14
  -0.5625000  -0.4375000  -0.1875000        13   18
  -0.6875000  -0.3125000  -0.3125000        37   -9
  -0.8125000  -0.1875000  -0.4375000        42   -9
  -0.9375000  -0.0625000  -0.5625000        46   -9
  -0.0625000  -0.9375000   0.3125000        49   -9
  -0.1875000  -0.8125000   0.1875000        50    1
  -0.3125000  -0.6875000   0.0625000        43   14
  -0.4375000  -0.5625000  -0.0625000        20   14
  -0.4375000  -0.3125000  -0.0625000        14   18
  -0.5625000  -0.1875000  -0.1875000        38   -9
  -0.6875000  -0.0625000  -0.3125000        43   -9
  -0.8125000   0.0625000  -0.4375000        47   -9
   0.0625000  -0.8125000   0.4375000        47  -23
