
     Program PWSCF v.6.4.1 starts on  4Sep2019 at 10: 1:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     2 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     EXX: setup a grid of 320 q-points centered on each k-point
     (k+q)-points:
  -0.0625000   0.0625000   0.0625000         1    1
   0.4375000  -0.4375000   0.5625000         5    1
  -0.5625000  -0.4375000  -0.4375000         5   -9
  -0.0625000  -0.9375000   0.0625000        27    1
   0.4375000   0.5625000  -0.4375000         5  -14
   0.9375000   0.0625000   0.0625000        27   -5
  -0.0625000   0.0625000  -0.9375000        27  -14
   0.4375000  -0.4375000  -0.4375000        59   -1
  -0.1875000   0.1875000  -0.0625000         2    1
   0.3125000  -0.3125000   0.4375000         6    1
  -0.6875000  -0.3125000  -0.5625000        12   -9
  -0.1875000  -0.8125000  -0.0625000        28    1
   0.3125000   0.6875000  -0.5625000        12   23
   0.8125000   0.1875000  -0.0625000        28   -5
  -0.1875000   0.1875000  -1.0625000        48  -14
   0.3125000  -0.3125000  -0.5625000        55   14
  -0.3125000   0.3125000  -0.1875000         3    1
   0.1875000  -0.1875000   0.3125000         7    1
  -0.8125000  -0.1875000  -0.6875000        18   -9
  -0.3125000  -0.6875000  -0.1875000        29    1
   0.1875000   0.8125000  -0.6875000        18   23
   0.6875000   0.3125000  -0.1875000        29   -5
  -0.3125000   0.3125000  -1.1875000        58  -14
   0.1875000  -0.1875000  -0.6875000        44   14
  -0.4375000   0.4375000  -0.3125000         4    1
   0.0625000  -0.0625000   0.1875000         8    1
  -0.9375000  -0.0625000  -0.8125000        23   -9
  -0.4375000  -0.5625000  -0.3125000        26   14
   0.0625000   0.9375000  -0.8125000        23   23
   0.5625000   0.4375000  -0.3125000        26  -18
  -0.4375000   0.4375000  -1.3125000        60   -1
   0.0625000  -0.0625000  -0.8125000        22   14
  -0.0625000   0.3125000   0.0625000         9    1
   0.4375000  -0.1875000   0.5625000        13    1
  -0.5625000  -0.1875000  -0.4375000        13   -9
  -0.0625000  -0.6875000   0.0625000        30    1
   0.4375000   0.8125000  -0.4375000        36  -14
   0.9375000   0.3125000   0.0625000        49   -5
  -0.0625000   0.3125000  -0.9375000        49   18
   0.4375000  -0.1875000  -0.4375000        52   14
  -0.1875000   0.4375000  -0.0625000        10    1
   0.3125000  -0.0625000   0.4375000        14    1
  -0.6875000  -0.0625000  -0.5625000        19   -9
  -0.1875000  -0.5625000  -0.0625000        31    1
   0.3125000   0.9375000  -0.5625000        41   23
   0.8125000   0.4375000  -0.0625000        47  -18
  -0.1875000   0.4375000  -1.0625000        57    5
   0.3125000  -0.0625000  -0.5625000        40   14
  -0.3125000   0.5625000  -0.1875000        11    1
   0.1875000   0.0625000   0.3125000        15    1
  -0.8125000   0.0625000  -0.6875000        24   -9
  -0.3125000  -0.4375000  -0.1875000        21   14
   0.1875000   1.0625000  -0.6875000        45   23
   0.6875000   0.5625000  -0.1875000        25  -18
  -0.3125000   0.5625000  -1.1875000        56    5
   0.1875000   0.0625000  -0.6875000        17   14
   0.5625000  -0.3125000   0.6875000        12    1
   0.0625000   0.1875000   0.1875000         2   -9
   0.0625000  -0.8125000   0.1875000        28   -9
  -0.4375000  -0.3125000  -0.3125000         6   -9
   1.0625000   0.1875000   0.1875000        48   -5
   0.5625000   0.6875000  -0.3125000        12  -14
   0.5625000  -0.3125000  -0.3125000        55    5
   0.0625000   0.1875000  -0.8125000        28   18
  -0.0625000   0.5625000   0.0625000        16    1
   0.4375000   0.0625000   0.5625000        20    1
  -0.5625000   0.0625000  -0.4375000        20   -9
  -0.0625000  -0.4375000   0.0625000        32    1
   0.4375000   1.0625000  -0.4375000        53  -14
   0.9375000   0.5625000   0.0625000        46  -18
  -0.0625000   0.5625000  -0.9375000        46    5
   0.4375000   0.0625000  -0.4375000        35   14
  -0.1875000   0.6875000  -0.0625000        17    1
   0.3125000   0.1875000   0.4375000        21    1
  -0.6875000   0.1875000  -0.5625000        25   -9
  -0.1875000  -0.3125000  -0.0625000        15   14
   0.3125000   1.1875000  -0.5625000        56   23
   0.8125000   0.6875000  -0.0625000        24  -18
  -0.1875000   0.6875000  -1.0625000        45    5
   0.3125000   0.1875000  -0.5625000        11   14
   0.6875000  -0.1875000   0.8125000        18    1
   0.1875000   0.3125000   0.3125000         3   -9
   0.1875000  -0.6875000   0.3125000        29   -9
  -0.3125000  -0.1875000  -0.1875000         7   -9
   1.1875000   0.3125000   0.3125000        58   -5
   0.6875000   0.8125000  -0.1875000        18  -14
   0.6875000  -0.1875000  -0.1875000        44    5
   0.1875000   0.3125000  -0.6875000        29   18
   0.5625000  -0.0625000   0.6875000        19    1
   0.0625000   0.4375000   0.1875000        10   -9
   0.0625000  -0.5625000   0.1875000        31   -9
  -0.4375000  -0.0625000  -0.3125000        14   -9
   1.0625000   0.4375000   0.1875000        57  -18
   0.5625000   0.9375000  -0.3125000        41  -14
   0.5625000  -0.0625000  -0.3125000        40  -23
   0.0625000   0.4375000  -0.8125000        47    5
  -0.0625000   0.8125000   0.0625000        22    1
   0.4375000   0.3125000   0.5625000        26    1
  -0.5625000   0.3125000  -0.4375000        26   -9
  -0.0625000  -0.1875000   0.0625000         8   14
   0.4375000   1.3125000  -0.4375000        60  -14
   0.9375000   0.8125000   0.0625000        23  -18
  -0.0625000   0.8125000  -0.9375000        23    5
   0.4375000   0.3125000  -0.4375000         4   14
   0.8125000  -0.0625000   0.9375000        23    1
   0.3125000   0.4375000   0.4375000         4   -9
   0.3125000  -0.5625000   0.4375000        26  -23
  -0.1875000  -0.0625000  -0.0625000         8   -9
   1.3125000   0.4375000   0.4375000        60    9
   0.8125000   0.9375000  -0.0625000        23  -14
   0.8125000  -0.0625000  -0.0625000        22    5
   0.3125000   0.4375000  -0.5625000        26    5
   0.6875000   0.0625000   0.8125000        24    1
   0.1875000   0.5625000   0.3125000        11   -9
   0.1875000  -0.4375000   0.3125000        21  -23
  -0.3125000   0.0625000  -0.1875000        15   -9
   1.1875000   0.5625000   0.3125000        56  -18
